[{title: '<h5>YF_32635</h5>', latlng: new kakao.maps.LatLng(37.6764547, 126.9298532)},
{title: '<h5>YF_32636</h5>', latlng: new kakao.maps.LatLng(37.6718786, 126.9101804)},
{title: '<h5>YF_32637</h5>', latlng: new kakao.maps.LatLng(37.6690586, 126.910654)},
{title: '<h5>YF_32647</h5>', latlng: new kakao.maps.LatLng(37.6708054, 126.9113595)},
{title: '<h5>YF_32651</h5>', latlng: new kakao.maps.LatLng(37.6700326, 126.9114914)},
{title: '<h5>YF_32652</h5>', latlng: new kakao.maps.LatLng(37.6705364, 126.9120481)},
{title: '<h5>YF_32654</h5>', latlng: new kakao.maps.LatLng(37.6699325, 126.9107345)},
{title: '<h5>YF_32655</h5>', latlng: new kakao.maps.LatLng(37.6697167, 126.9121793)},
{title: '<h5>YF_32657</h5>', latlng: new kakao.maps.LatLng(37.669383, 126.9121379)},
{title: '<h5>YF_32658</h5>', latlng: new kakao.maps.LatLng(37.6698594, 126.9111529)},
{title: '<h5>YF_32659</h5>', latlng: new kakao.maps.LatLng(37.6704506, 126.9123999)},
{title: '<h5>YF_32660</h5>', latlng: new kakao.maps.LatLng(37.66996, 126.9119363)},
{title: '<h5>YF_32662</h5>', latlng: new kakao.maps.LatLng(37.6691046, 126.9134741)},
{title: '<h5>YF_32663</h5>', latlng: new kakao.maps.LatLng(37.6692271, 126.9127869)},
{title: '<h5>YF_32664</h5>', latlng: new kakao.maps.LatLng(37.6692572, 126.9127288)},
{title: '<h5>YF_32665</h5>', latlng: new kakao.maps.LatLng(37.6690298, 126.9113963)},
{title: '<h5>YF_32666</h5>', latlng: new kakao.maps.LatLng(37.6692526, 126.9106576)},
{title: '<h5>YF_32667</h5>', latlng: new kakao.maps.LatLng(37.6696747, 126.9104801)},
{title: '<h5>YF_32668</h5>', latlng: new kakao.maps.LatLng(37.6692163, 126.9136873)},
{title: '<h5>YF_32669</h5>', latlng: new kakao.maps.LatLng(37.6707203, 126.9134966)},
