[{title: '<h5>YF_129</h5>', latlng: new kakao.maps.LatLng(37.9335839, 126.9846653)},
{title: '<h5>YF_130</h5>', latlng: new kakao.maps.LatLng(37.9318814, 126.9849582)},
{title: '<h5>YF_131</h5>', latlng: new kakao.maps.LatLng(37.9313378, 126.9848217)},
{title: '<h5>YF_132</h5>', latlng: new kakao.maps.LatLng(37.9315841, 126.985073)},
{title: '<h5>YF_133</h5>', latlng: new kakao.maps.LatLng(37.9326428, 126.9850501)},
{title: '<h5>YF_134</h5>', latlng: new kakao.maps.LatLng(37.9331758, 126.9849648)},
{title: '<h5>YF_135</h5>', latlng: new kakao.maps.LatLng(37.9311877, 126.9850053)},
{title: '<h5>YF_136</h5>', latlng: new kakao.maps.LatLng(37.9294805, 126.9848096)},
{title: '<h5>YF_137</h5>', latlng: new kakao.maps.LatLng(37.9289182, 126.9855084)},
{title: '<h5>YF_138</h5>', latlng: new kakao.maps.LatLng(37.9291741, 126.9852312)},
{title: '<h5>YF_139</h5>', latlng: new kakao.maps.LatLng(37.9301724, 126.9848819)},
{title: '<h5>YF_140</h5>', latlng: new kakao.maps.LatLng(37.9309904, 126.9845581)},
{title: '<h5>YF_141</h5>', latlng: new kakao.maps.LatLng(37.9306491, 126.984617)},
{title: '<h5>YF_142</h5>', latlng: new kakao.maps.LatLng(37.9233685, 126.987303)},
{title: '<h5>YF_143</h5>', latlng: new kakao.maps.LatLng(37.9231962, 126.9871916)},
{title: '<h5>YF_144</h5>', latlng: new kakao.maps.LatLng(37.9232832, 126.9848051)},
{title: '<h5>YF_145</h5>', latlng: new kakao.maps.LatLng(37.922673, 126.9846414)},
{title: '<h5>YF_146</h5>', latlng: new kakao.maps.LatLng(37.9225906, 126.9843153)},
{title: '<h5>YF_147</h5>', latlng: new kakao.maps.LatLng(37.9231917, 126.9849527)},
{title: '<h5>YF_148</h5>', latlng: new kakao.maps.LatLng(37.9230234, 126.9833808)},
{title: '<h5>YF_149</h5>', latlng: new kakao.maps.LatLng(37.9228003, 126.9842552)},
